[OK] Loaded environment from: C:\Users\User\Documents\coding\onbaek-ai\.env.local
[OK] Supabase Storage client initialized
Storage endpoint URL should have a trailing slash.
[OK] Bucket 'product-images' already exists
============================================================
Supabase Storage 이미지 마이그레이션
============================================================

[1/3] Supabase Storage 버킷 확인 중...
[OK] Bucket 'product-images' already exists

[2/3] 이미지 파일 스캔 중...
[OK] 총 6248개 이미지 발견

[3/3] 이미지 업로드 중...
------------------------------------------------------------
[1/6248] (0.0%) cat-100/1758034029827-5cdg3pmmjge.jpg... OK
[2/6248] (0.0%) cat-100/1758034029827-74uo3j4a0jw.jpg... OK
[3/6248] (0.0%) cat-100/1758034029827-b3gzj63nh1t.jpg... OK
[4/6248] (0.1%) cat-100/1758034029827-fdltpqa8034.jpg... OK
[5/6248] (0.1%) cat-100/1758034029827-hf16ige34ne.jpg... OK
[6/6248] (0.1%) cat-100/1758034029827-jbql3i3adji.jpg... OK
[7/6248] (0.1%) cat-100/1758034029827-kr3g6rr076r.jpg... OK
[8/6248] (0.1%) cat-100/1758034029827-mrfe18qsree.jpg... OK
[9/6248] (0.1%) cat-100/1758034029827-otq66p2ltk.jpg... OK
[10/6248] (0.2%) cat-100/1758034029827-qszs2ybnn5p.jpg... OK
[11/6248] (0.2%) cat-100/1758034029827-tog054s8wlb.jpg... OK
[12/6248] (0.2%) cat-100/1758034029827-ugf2qetch3.jpg... OK
[13/6248] (0.2%) cat-100/1758034029827-v1k0x6vtuf.jpg... OK
[14/6248] (0.2%) cat-100/1758034029827-vk2cvzg02ai.jpg... OK
[15/6248] (0.2%) cat-100/1758034029827-w17qx3y92e.jpg... OK
[16/6248] (0.3%) cat-100/1758034029827-x1g4mmvyuj.jpg... OK
[17/6248] (0.3%) cat-100/1758034029827-xbuxs71s5ga.jpg... OK
[18/6248] (0.3%) cat-100/1758034029827-ym5iuzfpjeo.jpg... OK
[19/6248] (0.3%) cat-100/1758034029827-yopcld67mdb.jpg... OK
[20/6248] (0.3%) cat-100/1758034029827-yw7h496j34.jpg... OK
[21/6248] (0.3%) cat-100/1758034029828-0a15wnflijlu.jpg... OK
[22/6248] (0.4%) cat-100/1758034029828-0qjx7nu9aio.jpg... OK
[23/6248] (0.4%) cat-100/1758034029828-1ln7vw9luh7.jpg... OK
[24/6248] (0.4%) cat-100/1758034029828-4ifnh0dax89.jpg... OK
[25/6248] (0.4%) cat-100/1758034029828-50800sct1tq.jpg... OK
[26/6248] (0.4%) cat-100/1758034029828-50t352incxu.jpg... OK
[27/6248] (0.4%) cat-100/1758034029828-5zf08h549w5.jpg... OK
[28/6248] (0.4%) cat-100/1758034029828-634bcws4iux.jpg... OK
[29/6248] (0.5%) cat-100/1758034029828-6dpawg9ol0y.jpg... OK
[30/6248] (0.5%) cat-100/1758034029828-6npv213edli.jpg... OK
[31/6248] (0.5%) cat-100/1758034029828-6zytxu2ifu6.jpg... OK
[32/6248] (0.5%) cat-100/1758034029828-7kefp8gwpp9.jpg... OK
[33/6248] (0.5%) cat-100/1758034029828-7st5k6o0qqw.jpg... OK
[34/6248] (0.5%) cat-100/1758034029828-98g69c3b2gw.jpg... OK
